位置(pixel),相对强度
3069.0,322.0
3070.0,353.0
3071.0,373.0
3072.0,386.0
3073.0,357.0
3074.0,324.0
3075.0,336.0
3076.0,276.0
3077.0,312.0
3078.0,373.0
3079.0,362.0
3080.0,362.0
3081.0,302.0
3082.0,299.0
3083.0,277.0
3084.0,344.0
3085.0,365.0
3086.0,386.0
3087.0,358.0
3088.0,308.0
3089.0,327.0
3090.0,300.0
3091.0,331.0
3092.0,316.0
3093.0,372.0
3094.0,294.0
3095.0,270.0
3096.0,283.0
3097.0,326.0
3098.0,276.0
3099.0,263.0
3100.0,261.0
3101.0,250.0
3102.0,321.0
3103.0,355.0
3104.0,307.0
3105.0,340.0
3106.0,323.0
3107.0,302.0
3108.0,295.0
3109.0,313.0
3110.0,281.0
3111.0,266.0
3112.0,288.0
3113.0,311.0
3114.0,356.0
3115.0,338.0
3116.0,339.0
3117.0,285.0
3118.0,290.0
3119.0,297.0
3120.0,350.0
3121.0,309.0
3122.0,315.0
3123.0,280.0
3124.0,266.0
3125.0,305.0
3126.0,278.0
3127.0,336.0
3128.0,321.0
3129.0,269.0
3130.0,315.0
3131.0,321.0
3132.0,274.0
3133.0,307.0
3134.0,322.0
3135.0,326.0
3136.0,361.0
3137.0,347.0
3138.0,292.0
3139.0,337.0
3140.0,344.0
3141.0,289.0
3142.0,300.0
3143.0,286.0
3144.0,334.0
3145.0,353.0
3146.0,299.0
3147.0,283.0
3148.0,244.0
3149.0,310.0
3150.0,297.0
3151.0,329.0
3152.0,296.0
3153.0,335.0
3154.0,306.0
3155.0,343.0
3156.0,348.0
3157.0,348.0
3158.0,305.0
3159.0,348.0
3160.0,358.0
3161.0,311.0
3162.0,262.0
3163.0,279.0
3164.0,264.0
3165.0,277.0
3166.0,346.0
3167.0,300.0
3168.0,262.0
3169.0,250.0
3170.0,324.0
3171.0,278.0
3172.0,291.0
3173.0,321.0
3174.0,290.0
3175.0,261.0
3176.0,282.0
3177.0,311.0
3178.0,331.0
3179.0,303.0
3180.0,289.0
3181.0,309.0
3182.0,343.0
3183.0,292.0
3184.0,268.0
3185.0,265.0
3186.0,285.0
3187.0,245.0
3188.0,314.0
3189.0,279.0
3190.0,324.0
3191.0,341.0
3192.0,281.0
3193.0,248.0
3194.0,324.0
3195.0,316.0
3196.0,351.0
3197.0,304.0
3198.0,279.0
3199.0,278.0
3200.0,261.0
3201.0,322.0
3202.0,336.0
3203.0,352.0
3204.0,299.0
3205.0,264.0
3206.0,325.0
3207.0,335.0
3208.0,295.0
3209.0,281.0
3210.0,300.0
3211.0,312.0
3212.0,330.0
3213.0,263.0
3214.0,224.0
3215.0,286.0
3216.0,235.0
3217.0,304.0
3218.0,353.0
3219.0,286.0
3220.0,341.0
3221.0,362.0
3222.0,315.0
3223.0,307.0
3224.0,281.0
3225.0,320.0
3226.0,280.0
3227.0,307.0
3228.0,360.0
3229.0,351.0
3230.0,312.0
3231.0,324.0
3232.0,286.0
3233.0,332.0
3234.0,303.0
3235.0,264.0
3236.0,229.0
3237.0,289.0
3238.0,345.0
3239.0,296.0
3240.0,298.0
3241.0,274.0
3242.0,340.0
3243.0,357.0
3244.0,342.0
3245.0,312.0
3246.0,255.0
3247.0,319.0
3248.0,304.0
3249.0,263.0
3250.0,254.0
3251.0,237.0
3252.0,227.0
3253.0,276.0
3254.0,342.0
3255.0,311.0
3256.0,267.0
3257.0,303.0
3258.0,300.0
3259.0,255.0
3260.0,323.0
3261.0,341.0
3262.0,285.0
3263.0,231.0
3264.0,268.0
3265.0,308.0
3266.0,299.0
3267.0,330.0
3268.0,320.0
3269.0,348.0
3270.0,319.0
3271.0,351.0
3272.0,276.0
3273.0,302.0
3274.0,269.0
3275.0,250.0
3276.0,264.0
3277.0,251.0
3278.0,238.0
3279.0,240.0
3280.0,278.0
3281.0,349.0
3282.0,288.0
3283.0,319.0
3284.0,321.0
3285.0,325.0
3286.0,307.0
3287.0,261.0
3288.0,229.0
3289.0,272.0
3290.0,316.0
3291.0,322.0
3292.0,296.0
3293.0,237.0
3294.0,231.0
3295.0,302.0
3296.0,329.0
3297.0,311.0
3298.0,271.0
3299.0,249.0
3300.0,283.0
3301.0,280.0
3302.0,314.0
3303.0,320.0
3304.0,264.0
3305.0,222.0
3306.0,290.0
3307.0,285.0
3308.0,322.0
3309.0,261.0
3310.0,300.0
3311.0,291.0
3312.0,263.0
3313.0,248.0
3314.0,229.0
3315.0,243.0
3316.0,222.0
3317.0,295.0
3318.0,331.0
3319.0,281.0
3320.0,285.0
3321.0,241.0
3322.0,272.0
3323.0,298.0
3324.0,308.0
3325.0,253.0
3326.0,306.0
3327.0,282.0
3328.0,246.0
3329.0,258.0
3330.0,283.0
3331.0,328.0
3332.0,346.0
3333.0,338.0
3334.0,342.0
3335.0,263.0
3336.0,300.0
3337.0,323.0
3338.0,279.0
3339.0,296.0
3340.0,295.0
3341.0,334.0
3342.0,325.0
3343.0,339.0
3344.0,285.0
3345.0,228.0
3346.0,253.0
3347.0,233.0
3348.0,213.0
3349.0,206.0
3350.0,246.0
3351.0,303.0
3352.0,309.0
3353.0,316.0
3354.0,276.0
3355.0,318.0
3356.0,329.0
3357.0,310.0
3358.0,280.0
3359.0,261.0
3360.0,297.0
3361.0,280.0
3362.0,239.0
3363.0,300.0
3364.0,313.0
3365.0,342.0
3366.0,333.0
3367.0,296.0
3368.0,308.0
3369.0,295.0
3370.0,268.0
3371.0,261.0
3372.0,253.0
3373.0,309.0
3374.0,262.0
3375.0,267.0
3376.0,272.0
3377.0,327.0
3378.0,294.0
3379.0,329.0
3380.0,315.0
3381.0,301.0
3382.0,343.0
3383.0,275.0
3384.0,252.0
3385.0,312.0
3386.0,288.0
3387.0,266.0
3388.0,318.0
3389.0,336.0
3390.0,347.0
3391.0,307.0
3392.0,320.0
3393.0,338.0
3394.0,309.0
3395.0,358.0
3396.0,337.0
3397.0,313.0
3398.0,294.0
3399.0,225.0
3400.0,227.0
3401.0,255.0
3402.0,311.0
3403.0,312.0
3404.0,308.0
3405.0,269.0
3406.0,239.0
3407.0,254.0
3408.0,302.0
3409.0,291.0
3410.0,321.0
3411.0,318.0
3412.0,345.0
3413.0,368.0
3414.0,308.0
3415.0,262.0
3416.0,274.0
3417.0,307.0
3418.0,315.0
3419.0,294.0
3420.0,233.0
3421.0,250.0
3422.0,259.0
3423.0,329.0
3424.0,311.0
3425.0,289.0
3426.0,222.0
3427.0,251.0
3428.0,225.0
3429.0,225.0
3430.0,244.0
3431.0,265.0
3432.0,263.0
3433.0,326.0
3434.0,330.0
3435.0,276.0
3436.0,257.0
3437.0,251.0
3438.0,249.0
3439.0,321.0
3440.0,339.0
3441.0,286.0
3442.0,322.0
3443.0,296.0
3444.0,227.0
3445.0,287.0
3446.0,262.0
3447.0,275.0
3448.0,257.0
3449.0,298.0
3450.0,254.0
3451.0,256.0
3452.0,216.0
3453.0,297.0
3454.0,298.0
3455.0,301.0
3456.0,257.0
3457.0,235.0
3458.0,268.0
3459.0,275.0
3460.0,245.0
3461.0,289.0
3462.0,284.0
3463.0,241.0
3464.0,274.0
3465.0,247.0
3466.0,253.0
3467.0,217.0
3468.0,259.0
3469.0,290.0
3470.0,255.0
3471.0,288.0
3472.0,270.0
3473.0,320.0
3474.0,271.0
3475.0,279.0
3476.0,272.0
3477.0,271.0
3478.0,250.0
3479.0,278.0
3480.0,252.0
3481.0,253.0
3482.0,285.0
3483.0,290.0
3484.0,299.0
3485.0,248.0
3486.0,293.0
3487.0,291.0
3488.0,262.0
3489.0,239.0
3490.0,233.0
3491.0,229.0
3492.0,257.0
3493.0,272.0
3494.0,261.0
3495.0,273.0
3496.0,248.0
3497.0,222.0
3498.0,244.0
3499.0,283.0
3500.0,316.0
3501.0,305.0
3502.0,320.0
3503.0,329.0
3504.0,312.0
3505.0,262.0
3506.0,211.0
3507.0,255.0
3508.0,306.0
3509.0,259.0
3510.0,313.0
3511.0,272.0
3512.0,232.0
3513.0,244.0
3514.0,262.0
3515.0,262.0
3516.0,236.0
3517.0,252.0
3518.0,279.0
3519.0,308.0
3520.0,324.0
3521.0,280.0
3522.0,250.0
3523.0,290.0
3524.0,306.0
3525.0,260.0
3526.0,238.0
3527.0,241.0
3528.0,327.0
3529.0,325.0
3530.0,263.0
3531.0,221.0
3532.0,236.0
3533.0,267.0
3534.0,311.0
3535.0,329.0
3536.0,292.0
3537.0,254.0
3538.0,245.0
3539.0,234.0
3540.0,262.0
3541.0,299.0
3542.0,328.0
3543.0,306.0
3544.0,260.0
3545.0,248.0
3546.0,324.0
3547.0,278.0
3548.0,239.0
3549.0,292.0
3550.0,300.0
3551.0,307.0
3552.0,328.0
3553.0,340.0
3554.0,324.0
3555.0,269.0
3556.0,328.0
3557.0,268.0
3558.0,257.0
3559.0,329.0
3560.0,298.0
3561.0,306.0
3562.0,297.0
3563.0,225.0
3564.0,247.0
3565.0,286.0
3566.0,287.0
3567.0,287.0
3568.0,290.0
3569.0,331.0
3570.0,298.0
3571.0,272.0
3572.0,247.0
3573.0,311.0
3574.0,265.0
3575.0,241.0
3576.0,290.0
3577.0,297.0
3578.0,279.0
3579.0,337.0
3580.0,307.0
3581.0,326.0
3582.0,295.0
3583.0,342.0
3584.0,348.0
3585.0,313.0
3586.0,253.0
3587.0,296.0
3588.0,266.0
3589.0,249.0
3590.0,240.0
3591.0,277.0
3592.0,251.0
3593.0,229.0
3594.0,294.0
3595.0,275.0
3596.0,254.0
3597.0,254.0
3598.0,306.0
3599.0,271.0
3600.0,273.0
3601.0,258.0
3602.0,235.0
3603.0,201.0
3604.0,208.0
3605.0,215.0
3606.0,202.0
3607.0,277.0
3608.0,300.0
3609.0,299.0
3610.0,272.0
3611.0,274.0
3612.0,233.0
3613.0,225.0
3614.0,268.0
3615.0,274.0
3616.0,249.0
3617.0,292.0
3618.0,239.0
3619.0,292.0
3620.0,310.0
3621.0,273.0
3622.0,317.0
3623.0,320.0
3624.0,275.0
3625.0,215.0
3626.0,257.0
3627.0,226.0
3628.0,219.0
3629.0,272.0
3630.0,311.0
3631.0,278.0
3632.0,274.0
3633.0,245.0
3634.0,230.0
3635.0,208.0
3636.0,268.0
3637.0,241.0
3638.0,270.0
3639.0,282.0
3640.0,313.0
3641.0,258.0
3642.0,319.0
3643.0,320.0
3644.0,315.0
3645.0,296.0
3646.0,320.0
3647.0,335.0
